player,team,yahoo,espn,fantrax,average
AJ Green,MIL,,140.0,1252.4,696.2
AJ Johnson,WAS,,139.9,1304.4,722.2
Aaron Gordon,DEN,,108.9,133.7,121.3
Aaron Nesmith,IND,,139.2,144.5,141.9
Aaron Wiggins,OKC,,140.0,322.8,231.4
Ace Bailey,UTA,,112.3,147.1,129.7
Adem Bona,PHI,,140.0,316.0,228.0
Ajay Mitchell,OKC,,140.0,1301.4,720.7
Al Horford,FA,,139.6,338.2,238.9
Alex Caruso,OKC,,138.1,146.2,142.2
Alex Sarr,WAS,136.0,144.0,,140.0
Alexandre Sarr,WAS,,131.5,79.7,105.6
Alperen Sengun,HOU,28.0,28.0,,28.0
Alperen Sengün,HOU,,31.9,29.7,30.8
Amen Thompson,HOU,,35.1,28.3,31.7
Amir Coffey,FA,,140.0,1283.4,711.7
Andre Drummond,PHI,,139.8,1265.4,702.6
Andre Iguodala,FA,,172.0,,172.0
Andrew Nembhard,IND,,130.9,97.3,114.1
Andrew Wiggins,MIA,,125.1,108.9,117.0
Anfernee Simons,BOS,,103.4,77.6,90.5
Anthony Black,ORL,,139.9,341.0,240.5
Anthony Davis,DAL,,9.5,9.3,9.4
Anthony Edwards,MIN,,6.8,7.7,7.3
Antonio Reeves,CHA,,179.0,,179.0
Ausar Thompson,DET,,113.0,99.8,106.4
Austin Reaves,LAL,,41.7,46.7,44.2
Ayo Dosunmu,CHI,,127.2,143.0,135.1
Bam Adebayo,MIA,,36.4,29.4,32.9
Baylor Scheierman,BOS,,139.8,1278.4,709.1
Ben Sheppard,IND,,140.0,1273.4,706.7
Ben Simmons,FA,,139.5,301.3,220.4
Bennedict Mathurin,IND,,135.4,118.9,127.2
Bilal Coulibaly,WAS,,139.5,118.2,128.9
Blake Griffin,FA,,178.0,,178.0
Boban Marjanovic,FA,,186.0,,186.0
Bobby Portis,MIL,,105.8,122.6,114.2
Bobby Portis Jr.,MIL,121.0,117.0,,119.0
Bogdan Bogdanovic,LAC,,139.9,365.7,252.8
Bojan Bogdanovic,FA,213.0,,,213.0
Bol Bol,FA,,162.0,,162.0
Bradley Beal,LAC,,115.5,101.4,108.5
Brandin Podziemski,GS,,136.6,120.0,128.3
Brandon Clarke,MEM,,139.9,1234.4,687.2
Brandon Ingram,TOR,,84.9,85.5,85.2
Brandon Miller,CHA,,74.3,68.2,71.3
Brandon Williams,DAL,,139.9,382.6,261.3
Brice Sensabaugh,UTA,,139.9,213.6,176.8
Bronny James,LAL,,136.2,292.7,214.5
Brook Lopez,LAC,,122.8,132.1,127.5
Bruce Brown,DEN,,140.0,376.6,258.3
Buddy Hield,GS,,135.7,278.8,207.3
CJ McCollum,WAS,,83.7,101.7,92.7
Cade Cunningham,DET,,11.7,7.4,9.6
Caleb Martin,DAL,203.0,,,203.0
Cam Thomas,BKN,,96.3,97.5,96.9
Cam Whitmore,WAS,,139.7,145.2,142.5
Cameron Johnson,DEN,,105.5,83.0,94.3
Caris LeVert,DET,,137.7,176.0,156.9
Carlton Carrington,WAS,,139.9,133.0,136.5
Cason Wallace,OKC,,139.9,139.9,139.9
Cedric Coward,MEM,,140.0,1205.4,672.7
Chet Holmgren,OKC,,36.7,31.7,34.2
Chris Boucher,BOS,,139.9,360.6,250.3
Chris Paul,LAC,,124.4,141.6,133.0
Christian Braun,DEN,,100.9,86.5,93.7
Clint Capela,HOU,,138.6,1264.4,701.5
Coby White,CHI,,63.8,65.5,64.7
Cody Williams,UTA,,140.0,1302.4,721.2
Cody Zeller,FA,,174.0,,174.0
Cole Anthony,MIL,,139.7,147.8,143.8
Collin Gillespie,PHO,,140.0,1292.4,716.2
Collin Murray-Boyles,TOR,,139.9,392.3,266.1
Collin Sexton,CHA,,119.0,131.4,125.2
Cooper Flagg,DAL,,23.4,35.7,29.6
Corey Kispert,WAS,,139.9,1226.4,683.2
D'Angelo Russell,DAL,,112.5,115.1,113.8
DaRon Holmes II,DEN,,140.0,1298.4,719.2
Dalton Knecht,LAL,,138.8,1270.4,704.6
Damian Lillard,POR,24.0,30.0,,27.0
Daniel Gafford,DAL,,101.3,121.3,111.3
Dario Saric,SAC,,140.0,326.8,233.4
Darius Garland,CLE,,82.7,47.8,65.3
Davion Mitchell,MIA,,139.1,155.5,147.3
Day'Ron Sharpe,BKN,,140.0,351.0,245.5
De'Aaron Fox,SA,,24.3,33.2,28.8
De'Andre Hunter,CLE,,139.2,138.5,138.9
De'Anthony Melton,FA,,140.0,1158.4,649.2
DeMar DeRozan,SAC,,34.8,63.8,49.3
Deandre Ayton,LAL,,113.7,81.8,97.8
Dejounte Murray,NO,,81.3,116.4,98.9
Deni Avdija,POR,,102.2,55.0,78.6
Dennis Schroder,SAC,147.0,121.0,,134.0
Dennis Schröder,SAC,,120.3,126.4,123.4
Dereck Lively II,DAL,,128.9,126.0,127.5
Derik Queen,NO,,139.4,358.8,249.1
Derrick Jones Jr.,LAC,,139.9,1241.4,690.7
Derrick Rose,FA,,164.0,,164.0
Derrick White,BOS,,42.2,35.5,38.9
Desmond Bane,ORL,,50.2,41.9,46.1
Devin Booker,PHO,,23.2,14.2,18.7
Devin Vassell,SA,,111.7,97.4,104.6
Dillon Brooks,PHO,,138.1,187.8,163.0
Domantas Sabonis,SAC,,9.3,18.4,13.9
Donovan Clingan,POR,,136.9,85.3,111.1
Donovan Mitchell,CLE,,22.6,17.9,20.3
Donte DiVincenzo,MIN,,125.6,127.7,126.7
Dorian Finney-Smith,HOU,,140.0,1245.4,692.7
Draymond Green,GS,,114.2,95.9,105.1
Drew Eubanks,SAC,,140.0,1282.4,711.2
Duncan Robinson,DET,,139.8,151.7,145.8
Dylan Harper,SA,,125.7,131.9,128.8
Dyson Daniels,ATL,,68.2,35.4,51.8
Egor Demin,BKN,,,155.8,155.8
Evan Mobley,CLE,,34.3,20.1,27.2
Franz Wagner,ORL,,37.4,40.9,39.2
Fred VanVleet,HOU,,82.3,62.1,72.2
GG Jackson II,MEM,,139.9,1269.4,704.7
Gary Trent Jr.,MIL,,139.8,149.7,144.8
Georges Niang,UTA,,139.9,1299.4,719.7
Giannis Antetokounmpo,MIL,,4.5,6.8,5.7
Goga Bitadze,ORL,,140.0,1105.8,622.9
Gradey Dick,TOR,,138.9,156.3,147.6
Grant Williams,CHA,,,382.4,382.4
Grayson Allen,PHO,,139.3,319.6,229.5
Guerschon Yabusele,NY,,139.3,361.0,250.2
Hansen Yang,POR,,139.2,261.9,200.6
Harrison Barnes,SA,,139.5,1117.5,628.5
Harrison Ingram,SAS,,193.0,,193.0
Haywood Highsmith,MIA,,140.0,1294.4,717.2
Herbert Jones,NO,,134.4,117.6,126.0
Immanuel Quickley,TOR,,100.7,71.9,86.3
Isaiah Collier,UTA,,139.6,131.2,135.4
Isaiah Hartenstein,OKC,,112.3,78.8,95.6
